Trial Number,Event,Time
0,States.CenterReward,1706538302.563454
0,States.TrialStarted,1706538302.563454
0,States.M1CM2D,1706538302.568454
1,States.TrialCompleted,1706538302.568454
1,States.CenterReward,1706538302.568454
1,States.TrialStarted,1706538302.568454
1,States.M1CM2D,1706538302.568454
2,States.TrialCompleted,1706538302.568454
2,States.CenterReward,1706538302.568454
2,States.TrialStarted,1706538302.568454
2,States.M1CM2D,1706538302.568454
3,States.TrialCompleted,1706538302.568454
3,States.CenterReward,1706538302.568454
3,States.TrialStarted,1706538302.568454
3,States.M1CM2D,1706538302.568454
4,States.TrialCompleted,1706538302.573454
4,States.CenterReward,1706538302.573454
4,States.TrialStarted,1706538302.573454
4,States.M1CM2D,1706538302.573454
5,States.TrialCompleted,1706538302.573454
5,States.CenterReward,1706538302.573454
5,States.TrialStarted,1706538302.573454
5,States.M1CM2D,1706538302.573454
6,States.TrialCompleted,1706538302.573454
6,States.CenterReward,1706538302.573454
6,States.TrialStarted,1706538302.573454
6,States.M1CM2D,1706538302.573454
7,States.TrialCompleted,1706538302.573454
7,States.CenterReward,1706538302.573454
7,States.TrialStarted,1706538302.5784535
7,States.M1CM2D,1706538302.5784535
8,States.TrialCompleted,1706538302.5784535
8,States.CenterReward,1706538302.5784535
8,States.TrialStarted,1706538302.5784535
8,States.M1CM2D,1706538302.5784535
9,States.TrialCompleted,1706538302.5784535
9,States.CenterReward,1706538302.5784535
9,States.TrialStarted,1706538302.5784535
9,States.M1CM2D,1706538302.5784535
10,States.TrialCompleted,1706538302.5784535
10,States.CenterReward,1706538302.5784535
10,States.TrialStarted,1706538302.5784535
10,States.M1CM2D,1706538302.5784535
11,States.TrialCompleted,1706538302.5784535
11,States.CenterReward,1706538302.583454
11,States.TrialStarted,1706538302.583454
11,States.M1CM2D,1706538302.583454
12,States.TrialCompleted,1706538302.583454
12,States.CenterReward,1706538302.583454
12,States.TrialStarted,1706538302.583454
12,States.M1CM2D,1706538302.583454
13,States.TrialCompleted,1706538302.583454
13,States.CenterReward,1706538302.583454
13,States.TrialStarted,1706538302.583454
13,States.M1CM2D,1706538302.583454
14,States.TrialCompleted,1706538302.583454
14,States.CenterReward,1706538302.583454
14,States.TrialStarted,1706538302.583454
14,States.M1CM2D,1706538302.583454
15,States.TrialCompleted,1706538302.583454
15,States.CenterReward,1706538302.583454
15,States.TrialStarted,1706538302.5884533
15,States.M1CM2D,1706538302.5884533
16,States.TrialCompleted,1706538302.5884533
16,States.CenterReward,1706538302.5884533
16,States.TrialStarted,1706538302.5884533
16,States.M1CM2D,1706538302.5884533
17,States.TrialCompleted,1706538302.5884533
17,States.CenterReward,1706538302.5884533
17,States.TrialStarted,1706538302.5884533
17,States.M1CM2D,1706538302.5884533
18,States.TrialCompleted,1706538302.5884533
18,States.CenterReward,1706538302.5884533
18,States.TrialStarted,1706538302.5884533
18,States.M1CM2D,1706538302.5884533
19,States.TrialCompleted,1706538302.5884533
19,States.CenterReward,1706538302.5934546
19,States.TrialStarted,1706538302.5934546
19,States.M1CM2D,1706538302.5934546
20,States.TrialCompleted,1706538302.5934546
20,States.CenterReward,1706538302.5934546
20,States.TrialStarted,1706538302.5934546
20,States.M1CM2D,1706538302.5934546
21,States.TrialCompleted,1706538302.5934546
21,States.CenterReward,1706538302.5934546
21,States.TrialStarted,1706538302.5934546
21,States.M1CM2D,1706538302.5934546
22,States.TrialCompleted,1706538302.5934546
22,States.CenterReward,1706538302.5934546
22,States.TrialStarted,1706538302.5934546
22,States.M1CM2D,1706538302.5934546
23,States.TrialCompleted,1706538302.5934546
23,States.CenterReward,1706538302.598454
23,States.TrialStarted,1706538302.598454
23,States.M1CM2D,1706538302.598454
24,States.TrialCompleted,1706538302.598454
24,States.CenterReward,1706538302.598454
24,States.TrialStarted,1706538302.598454
24,States.M1CM2D,1706538302.598454
25,States.TrialCompleted,1706538302.598454
25,States.CenterReward,1706538302.598454
25,States.TrialStarted,1706538302.598454
25,States.M1CM2D,1706538302.598454
26,States.TrialCompleted,1706538302.598454
26,States.CenterReward,1706538302.598454
26,States.TrialStarted,1706538302.598454
26,States.M1CM2D,1706538302.598454
27,States.TrialCompleted,1706538302.598454
27,States.CenterReward,1706538302.598454
27,States.TrialStarted,1706538302.6034553
27,States.M1CM2D,1706538302.6034553
28,States.TrialCompleted,1706538302.6034553
28,States.CenterReward,1706538302.6034553
28,States.TrialStarted,1706538302.6034553
28,States.M1CM2D,1706538302.6034553
29,States.TrialCompleted,1706538302.6034553
29,States.CenterReward,1706538302.6034553
29,States.TrialStarted,1706538302.6034553
29,States.M1CM2D,1706538302.6034553
30,States.TrialCompleted,1706538302.6034553
30,States.CenterReward,1706538302.6034553
30,States.TrialStarted,1706538302.6034553
30,States.M1CM2D,1706538302.6034553
31,States.TrialCompleted,1706538302.6034553
31,States.CenterReward,1706538302.6034553
31,States.TrialStarted,1706538302.6034553
31,States.M1CM2D,1706538302.6084545
32,States.TrialCompleted,1706538302.6084545
32,States.CenterReward,1706538302.6084545
32,States.TrialStarted,1706538302.6084545
32,States.M1CM2D,1706538302.6084545
33,States.TrialCompleted,1706538302.6084545
33,States.CenterReward,1706538302.6084545
33,States.TrialStarted,1706538302.6084545
33,States.M1CM2D,1706538302.6084545
34,States.TrialCompleted,1706538302.6084545
34,States.CenterReward,1706538302.6084545
34,States.TrialStarted,1706538302.6084545
34,States.M1CM2D,1706538302.6084545
35,States.TrialCompleted,1706538302.6084545
35,States.CenterReward,1706538302.6084545
35,States.TrialStarted,1706538302.6084545
35,States.M1CM2D,1706538302.6134558
36,States.TrialCompleted,1706538302.6134558
36,States.CenterReward,1706538302.6134558
36,States.TrialStarted,1706538302.6134558
36,States.M1CM2D,1706538302.6134558
37,States.TrialCompleted,1706538302.6134558
37,States.CenterReward,1706538302.6134558
37,States.TrialStarted,1706538302.6134558
37,States.M1CM2D,1706538302.6134558
38,States.TrialCompleted,1706538302.6134558
38,States.CenterReward,1706538302.6134558
38,States.TrialStarted,1706538302.6134558
38,States.M1CM2D,1706538302.6134558
39,States.TrialCompleted,1706538302.6134558
39,States.CenterReward,1706538302.6134558
39,States.TrialStarted,1706538302.6134558
39,States.M1CM2D,1706538302.6134558
40,States.TrialCompleted,1706538302.6134558
40,States.CenterReward,1706538302.6184545
40,States.TrialStarted,1706538302.6184545
40,States.M1CM2D,1706538302.6184545
41,States.TrialCompleted,1706538302.6184545
41,States.CenterReward,1706538302.6184545
41,States.TrialStarted,1706538302.6184545
41,States.M1CM2D,1706538302.6184545
42,States.TrialCompleted,1706538302.6184545
42,States.CenterReward,1706538302.6184545
42,States.TrialStarted,1706538302.6184545
42,States.M1CM2D,1706538302.6184545
43,States.TrialCompleted,1706538302.6184545
43,States.CenterReward,1706538302.6184545
43,States.TrialStarted,1706538302.6184545
43,States.M1CM2D,1706538302.6184545
44,States.TrialCompleted,1706538302.6184545
44,States.CenterReward,1706538302.623454
44,States.TrialStarted,1706538302.623454
44,States.M1CM2D,1706538302.623454
45,States.TrialCompleted,1706538302.623454
45,States.CenterReward,1706538302.623454
45,States.TrialStarted,1706538302.623454
45,States.M1CM2D,1706538302.623454
46,States.TrialCompleted,1706538302.623454
46,States.CenterReward,1706538302.623454
46,States.TrialStarted,1706538302.623454
46,States.M1CM2D,1706538302.623454
47,States.TrialCompleted,1706538302.623454
47,States.CenterReward,1706538302.623454
47,States.TrialStarted,1706538302.623454
47,States.M1CM2D,1706538302.623454
48,States.TrialCompleted,1706538302.623454
48,States.CenterReward,1706538302.623454
48,States.TrialStarted,1706538302.623454
48,States.M1CM2D,1706538302.628454
49,States.TrialCompleted,1706538302.628454
49,States.CenterReward,1706538302.628454
49,States.TrialStarted,1706538302.628454
49,States.M1CM2D,1706538302.628454
50,States.TrialCompleted,1706538302.628454
50,States.CenterReward,1706538302.628454
50,States.TrialStarted,1706538302.628454
50,States.M1CM2D,1706538302.628454
51,States.TrialCompleted,1706538302.628454
51,States.CenterReward,1706538302.628454
51,States.TrialStarted,1706538302.628454
51,States.M1CM2D,1706538302.628454
52,States.TrialCompleted,1706538302.628454
52,States.CenterReward,1706538302.628454
52,States.TrialStarted,1706538302.6334555
52,States.M1CM2D,1706538302.6334555
53,States.TrialCompleted,1706538302.6334555
53,States.CenterReward,1706538302.6334555
53,States.TrialStarted,1706538302.6334555
53,States.M1CM2D,1706538302.6334555
54,States.TrialCompleted,1706538302.6334555
54,States.CenterReward,1706538302.6334555
54,States.TrialStarted,1706538302.6334555
54,States.M1CM2D,1706538302.6334555
55,States.TrialCompleted,1706538302.6334555
55,States.CenterReward,1706538302.6334555
55,States.TrialStarted,1706538302.6334555
55,States.M1CM2D,1706538302.6334555
56,States.TrialCompleted,1706538302.6334555
56,States.CenterReward,1706538302.6334555
56,States.TrialStarted,1706538302.6334555
56,States.M1CM2D,1706538302.6384554
57,States.TrialCompleted,1706538302.6384554
57,States.CenterReward,1706538302.6384554
57,States.TrialStarted,1706538302.6384554
57,States.M1CM2D,1706538302.6384554
58,States.TrialCompleted,1706538302.6384554
58,States.CenterReward,1706538302.6384554
58,States.TrialStarted,1706538302.6384554
58,States.M1CM2D,1706538302.6384554
59,States.TrialCompleted,1706538302.6384554
59,States.CenterReward,1706538302.6384554
59,States.TrialStarted,1706538302.6384554
59,States.M1CM2D,1706538302.6384554
60,States.TrialCompleted,1706538302.6384554
60,States.CenterReward,1706538302.6384554
60,States.TrialStarted,1706538302.6384554
60,States.M1CM2D,1706538302.6384554
61,States.TrialCompleted,1706538302.6434543
61,States.CenterReward,1706538302.6434543
61,States.TrialStarted,1706538302.6434543
61,States.M1CM2D,1706538302.6434543
62,States.TrialCompleted,1706538302.6434543
62,States.CenterReward,1706538302.6434543
62,States.TrialStarted,1706538302.6434543
62,States.M1CM2D,1706538302.6434543
63,States.TrialCompleted,1706538302.6434543
63,States.CenterReward,1706538302.6434543
63,States.TrialStarted,1706538302.6434543
63,States.M1CM2D,1706538302.6434543
64,States.TrialCompleted,1706538302.6434543
64,States.CenterReward,1706538302.6434543
64,States.TrialStarted,1706538302.6434543
64,States.M1CM2D,1706538302.6434543
65,States.TrialCompleted,1706538302.6434543
65,States.CenterReward,1706538302.6489797
65,States.TrialStarted,1706538302.6489797
65,States.M1CM2D,1706538302.6489797
66,States.TrialCompleted,1706538302.6489797
66,States.CenterReward,1706538302.6489797
66,States.TrialStarted,1706538302.6489797
66,States.M1CM2D,1706538302.6509929
67,States.TrialCompleted,1706538302.6509929
67,States.CenterReward,1706538302.6509929
67,States.TrialStarted,1706538302.6509929
67,States.M1CM2D,1706538302.6509929
68,States.TrialCompleted,1706538302.6509929
68,States.CenterReward,1706538302.6509929
68,States.TrialStarted,1706538302.6509929
68,States.M1CM2D,1706538302.6509929
69,States.TrialCompleted,1706538302.6509929
69,States.CenterReward,1706538302.6509929
69,States.TrialStarted,1706538302.6509929
69,States.M1CM2D,1706538302.6509929
70,States.TrialCompleted,1706538302.6509929
70,States.CenterReward,1706538302.6509929
70,States.TrialStarted,1706538302.6509929
70,States.M1CM2D,1706538302.6509929
71,States.TrialCompleted,1706538302.6509929
71,States.CenterReward,1706538302.6559858
71,States.TrialStarted,1706538302.6559858
71,States.M1CM2D,1706538302.6559858
72,States.TrialCompleted,1706538302.6559858
72,States.CenterReward,1706538302.6559858
72,States.TrialStarted,1706538302.6559858
72,States.M1CM2D,1706538302.6559858
73,States.TrialCompleted,1706538302.6559858
73,States.CenterReward,1706538302.6559858
73,States.TrialStarted,1706538302.6559858
73,States.M1CM2D,1706538302.6559858
74,States.TrialCompleted,1706538302.6559858
74,States.CenterReward,1706538302.6559858
74,States.TrialStarted,1706538302.6559858
74,States.M1CM2D,1706538302.6559858
75,States.TrialCompleted,1706538302.6559858
75,States.CenterReward,1706538302.6609857
75,States.TrialStarted,1706538302.6609857
75,States.M1CM2D,1706538302.6609857
76,States.TrialCompleted,1706538302.6609857
76,States.CenterReward,1706538302.6609857
76,States.TrialStarted,1706538302.6609857
76,States.M1CM2D,1706538302.6609857
77,States.TrialCompleted,1706538302.6609857
77,States.CenterReward,1706538302.6609857
77,States.TrialStarted,1706538302.6609857
77,States.M1CM2D,1706538302.6609857
78,States.TrialCompleted,1706538302.6609857
78,States.CenterReward,1706538302.6609857
78,States.TrialStarted,1706538302.6609857
78,States.M1CM2D,1706538302.6609857
79,States.TrialCompleted,1706538302.6609857
79,States.CenterReward,1706538302.6609857
79,States.TrialStarted,1706538302.6659858
79,States.M1CM2D,1706538302.6659858
80,States.TrialCompleted,1706538302.6659858
80,States.CenterReward,1706538302.6659858
80,States.TrialStarted,1706538302.6659858
80,States.M1CM2D,1706538302.6659858
81,States.TrialCompleted,1706538302.6659858
81,States.CenterReward,1706538302.6659858
81,States.TrialStarted,1706538302.6659858
81,States.M1CM2D,1706538302.6659858
82,States.TrialCompleted,1706538302.6659858
82,States.CenterReward,1706538302.6659858
82,States.TrialStarted,1706538302.6659858
82,States.M1CM2D,1706538302.6659858
83,States.TrialCompleted,1706538302.6659858
83,States.CenterReward,1706538302.6659858
83,States.TrialStarted,1706538302.6659858
83,States.M1CM2D,1706538302.6709857
84,States.TrialCompleted,1706538302.6709857
84,States.CenterReward,1706538302.6709857
84,States.TrialStarted,1706538302.6709857
84,States.M1CM2D,1706538302.6709857
85,States.TrialCompleted,1706538302.6709857
85,States.CenterReward,1706538302.6709857
85,States.TrialStarted,1706538302.6709857
85,States.M1CM2D,1706538302.6709857
86,States.TrialCompleted,1706538302.6709857
86,States.CenterReward,1706538302.6709857
86,States.TrialStarted,1706538302.6709857
86,States.M1CM2D,1706538302.6709857
87,States.TrialCompleted,1706538302.6709857
87,States.CenterReward,1706538302.6709857
87,States.TrialStarted,1706538302.675988
87,States.M1CM2D,1706538302.675988
88,States.TrialCompleted,1706538302.675988
88,States.CenterReward,1706538302.675988
88,States.TrialStarted,1706538302.675988
88,States.M1CM2D,1706538302.675988
89,States.TrialCompleted,1706538302.675988
89,States.CenterReward,1706538302.675988
89,States.TrialStarted,1706538302.678499
89,States.M1CM2D,1706538302.678499
90,States.TrialCompleted,1706538302.678499
90,States.CenterReward,1706538302.678499
90,States.TrialStarted,1706538302.678499
90,States.M1CM2D,1706538302.678499
91,States.TrialCompleted,1706538302.678499
91,States.CenterReward,1706538302.678499
91,States.TrialStarted,1706538302.678499
91,States.M1CM2D,1706538302.678499
92,States.TrialCompleted,1706538302.678499
92,States.CenterReward,1706538302.678499
92,States.TrialStarted,1706538302.678499
92,States.M1CM2D,1706538302.678499
93,States.TrialCompleted,1706538302.678499
93,States.CenterReward,1706538302.678499
93,States.TrialStarted,1706538302.678499
93,States.M1CM2D,1706538302.678499
94,States.TrialCompleted,1706538302.6834931
94,States.CenterReward,1706538302.6834931
94,States.TrialStarted,1706538302.6834931
94,States.M1CM2D,1706538302.6834931
95,States.TrialCompleted,1706538302.6834931
95,States.CenterReward,1706538302.6834931
95,States.TrialStarted,1706538302.6834931
95,States.M1CM2D,1706538302.6834931
96,States.TrialCompleted,1706538302.6834931
96,States.CenterReward,1706538302.6834931
96,States.TrialStarted,1706538302.6834931
96,States.M1CM2D,1706538302.6834931
97,States.TrialCompleted,1706538302.6834931
97,States.CenterReward,1706538302.6834931
97,States.TrialStarted,1706538302.6834931
97,States.M1CM2D,1706538302.6834931
98,States.TrialCompleted,1706538302.6834931
98,States.CenterReward,1706538302.688493
98,States.TrialStarted,1706538302.688493
98,States.M1CM2D,1706538302.688493
99,States.TrialCompleted,1706538302.688493
99,States.CenterReward,1706538302.688493
99,States.TrialStarted,1706538302.688493
99,States.M1CM2D,1706538302.688493
100,States.TrialCompleted,1706538302.688493
100,States.End,1706538302.688493
